id,client_id,car_type,group,clicked,purchased,cost,order_id,service_type,date
5,39,Внедорожник,B,1,1,9615,6,Сервис,2025-05-16
7,19,Хэтчбек,A,1,1,9757,8,Сервис,2025-04-05
8,21,Седан,A,1,1,8961,9,Колеса,2025-04-02
9,36,Хэтчбек,A,1,1,8032,10,Колеса,2025-05-13
11,6,Хэтчбек,B,1,1,8966,12,Сервис,2025-06-22
12,24,Хэтчбек,A,1,1,9263,13,Полировка,2025-08-06
13,24,Хэтчбек,B,1,1,8929,14,Чехлы,2025-07-05
14,12,Седан,A,1,1,9599,15,Полировка,2025-03-13
16,38,Хэтчбек,A,1,1,8739,17,Полировка,2025-07-15
19,46,Внедорожник,B,1,1,8890,20,Сервис,2025-04-28
25,8,Седан,B,1,1,9013,26,Полировка,2025-05-29
27,20,Хэтчбек,B,1,1,8564,28,Полировка,2025-07-12
31,47,Седан,B,1,1,9564,32,Полировка,2025-06-24
32,0,Хэтчбек,A,1,1,8550,33,Сервис,2025-03-15
37,29,Внедорожник,A,1,1,8216,38,Чехлы,2025-06-03
40,14,Внедорожник,B,1,1,7957,41,Сервис,2025-07-12
45,32,Седан,B,1,1,9712,46,Колеса,2025-04-12
49,35,Хэтчбек,A,1,1,7789,50,Полировка,2025-07-05
51,28,Внедорожник,A,1,1,8472,52,Колеса,2025-07-12
55,36,Внедорожник,B,1,1,8580,56,Чехлы,2025-05-28
56,5,Хэтчбек,B,1,1,9424,57,Полировка,2025-08-01
57,38,Седан,B,1,1,9186,58,Колеса,2025-04-06
59,17,Хэтчбек,A,1,1,9085,60,Полировка,2025-07-02
60,15,Внедорожник,B,1,1,9050,61,Чехлы,2025-07-29
61,4,Хэтчбек,A,1,1,8574,62,Сервис,2025-06-26
64,31,Внедорожник,A,1,1,10120,65,Чехлы,2025-04-03
68,41,Хэтчбек,B,1,1,8529,69,Чехлы,2025-06-14
69,35,Внедорожник,B,1,1,9292,70,Колеса,2025-03-19
70,38,Седан,A,1,1,9065,71,Чехлы,2025-05-02
71,11,Хэтчбек,B,1,1,8737,72,Сервис,2025-06-18
78,12,Хэтчбек,A,1,1,9249,79,Чехлы,2025-04-18
79,42,Внедорожник,B,1,1,8418,80,Сервис,2025-07-07
82,4,Внедорожник,B,1,1,8240,83,Сервис,2025-05-15
83,6,Седан,A,1,1,8570,84,Полировка,2025-04-25
88,36,Седан,B,1,1,9726,89,Чехлы,2025-03-18
100,5,Хэтчбек,B,1,1,9411,101,Полировка,2025-04-09
104,31,Внедорожник,A,1,1,8356,105,Полировка,2025-05-07
105,5,Седан,B,1,1,9010,106,Сервис,2025-07-24
106,30,Хэтчбек,B,1,1,9105,107,Чехлы,2025-06-27
107,0,Внедорожник,B,1,1,9139,108,Чехлы,2025-08-01
108,49,Хэтчбек,B,1,1,8881,109,Сервис,2025-03-22
110,34,Внедорожник,B,1,1,8441,111,Сервис,2025-07-10
111,48,Внедорожник,B,1,1,8554,112,Колеса,2025-03-23
115,42,Хэтчбек,A,1,1,7987,116,Полировка,2025-07-15
125,2,Хэтчбек,B,1,1,9201,126,Чехлы,2025-04-27
126,34,Внедорожник,A,1,1,9776,127,Полировка,2025-07-17
127,35,Внедорожник,B,1,1,9183,128,Полировка,2025-03-05
131,46,Седан,B,1,1,8757,132,Колеса,2025-06-21
132,35,Хэтчбек,A,1,1,8369,133,Колеса,2025-06-22
135,27,Хэтчбек,A,1,1,8731,136,Полировка,2025-07-24
136,14,Седан,B,1,1,9065,137,Полировка,2025-05-16
137,41,Внедорожник,B,1,1,9360,138,Полировка,2025-06-21
138,1,Внедорожник,B,1,1,9800,139,Чехлы,2025-06-17
139,36,Хэтчбек,B,1,1,8354,140,Колеса,2025-07-01
141,22,Хэтчбек,B,1,1,9152,142,Чехлы,2025-05-21
142,43,Хэтчбек,B,1,1,8450,143,Чехлы,2025-06-27
143,40,Хэтчбек,B,1,1,9085,144,Чехлы,2025-04-30
144,11,Внедорожник,A,1,1,8850,145,Сервис,2025-05-24
147,32,Хэтчбек,A,1,1,8327,148,Чехлы,2025-04-05
151,46,Седан,A,1,1,9783,152,Чехлы,2025-06-06
152,42,Хэтчбек,B,1,1,8500,153,Сервис,2025-05-17
153,40,Хэтчбек,B,1,1,9035,154,Полировка,2025-06-24
157,2,Хэтчбек,A,1,1,8982,158,Чехлы,2025-03-30
