id,client_id,car_type,group,clicked,purchased,purchase_amount
0,44,Седан,A,1,0,0
1,47,Внедорожник,A,0,0,0
2,0,Внедорожник,A,0,0,0
3,3,Хэтчбек,A,0,0,0
4,3,Седан,A,0,0,0
5,39,Внедорожник,B,1,1,9615
6,9,Хэтчбек,B,0,0,0
7,19,Хэтчбек,A,1,1,9757
8,21,Седан,A,1,1,8961
9,36,Хэтчбек,A,1,1,8032
10,23,Внедорожник,B,0,0,0
11,6,Хэтчбек,B,1,1,8966
12,24,Хэтчбек,A,1,1,9263
13,24,Хэтчбек,B,1,1,8929
14,12,Седан,A,1,1,9599
15,1,Внедорожник,B,0,0,0
16,38,Хэтчбек,A,1,1,8739
17,39,Седан,A,0,0,0
18,23,Хэтчбек,A,0,0,0
19,46,Внедорожник,B,1,1,8890
20,24,Хэтчбек,B,0,0,0
21,17,Седан,A,0,0,0
22,37,Хэтчбек,B,0,0,0
23,25,Хэтчбек,A,0,0,0
24,13,Хэтчбек,A,0,0,0
25,8,Седан,B,1,1,9013
26,9,Хэтчбек,A,1,0,0
27,20,Хэтчбек,B,1,1,8564
28,16,Седан,B,0,0,0
29,5,Седан,B,0,0,0
30,15,Внедорожник,B,1,0,0
31,47,Седан,B,1,1,9564
32,0,Хэтчбек,A,1,1,8550
33,18,Хэтчбек,A,1,0,0
34,35,Седан,B,1,0,0
35,24,Внедорожник,A,1,0,0
36,49,Седан,A,0,0,0
37,29,Внедорожник,A,1,1,8216
38,19,Седан,B,0,0,0
39,19,Внедорожник,B,0,0,0
40,14,Внедорожник,B,1,1,7957
41,39,Хэтчбек,A,0,0,0
42,32,Внедорожник,B,0,0,0
43,1,Хэтчбек,A,0,0,0
44,9,Седан,B,1,0,0
45,32,Седан,B,1,1,9712
46,31,Седан,A,1,0,0
47,10,Седан,A,0,0,0
48,23,Седан,B,1,0,0
49,35,Хэтчбек,A,1,1,7789
50,11,Седан,A,0,0,0
51,28,Внедорожник,A,1,1,8472
52,34,Хэтчбек,A,0,0,0
53,0,Внедорожник,A,0,0,0
54,0,Хэтчбек,A,1,0,0
55,36,Внедорожник,B,1,1,8580
56,5,Хэтчбек,B,1,1,9424
57,38,Седан,B,1,1,9186
58,40,Хэтчбек,A,0,0,0
59,17,Хэтчбек,A,1,1,9085
60,15,Внедорожник,B,1,1,9050
61,4,Хэтчбек,A,1,1,8574
62,41,Хэтчбек,B,1,0,0
63,42,Седан,B,1,0,0
64,31,Внедорожник,A,1,1,10120
65,1,Хэтчбек,B,1,0,0
66,1,Внедорожник,B,1,0,0
67,39,Хэтчбек,A,1,0,0
68,41,Хэтчбек,B,1,1,8529
69,35,Внедорожник,B,1,1,9292
70,38,Седан,A,1,1,9065
71,11,Хэтчбек,B,1,1,8737
72,46,Хэтчбек,A,0,0,0
73,18,Хэтчбек,A,1,0,0
74,27,Внедорожник,A,0,0,0
75,0,Седан,A,0,0,0
76,14,Хэтчбек,B,0,0,0
77,35,Хэтчбек,A,0,0,0
78,12,Хэтчбек,A,1,1,9249
79,42,Внедорожник,B,1,1,8418
80,20,Внедорожник,B,0,0,0
81,11,Внедорожник,A,0,0,0
82,4,Внедорожник,B,1,1,8240
83,6,Седан,A,1,1,8570
84,4,Внедорожник,B,1,0,0
85,47,Внедорожник,A,0,0,0
86,3,Хэтчбек,A,0,0,0
87,12,Внедорожник,A,0,0,0
88,36,Седан,B,1,1,9726
89,40,Седан,A,0,0,0
90,14,Хэтчбек,B,0,0,0
91,15,Седан,B,0,0,0
92,20,Внедорожник,A,0,0,0
93,35,Внедорожник,B,0,0,0
94,23,Седан,A,0,0,0
95,15,Седан,B,1,0,0
96,13,Внедорожник,B,1,0,0
97,21,Хэтчбек,B,0,0,0
98,48,Внедорожник,B,1,0,0
99,49,Хэтчбек,B,1,0,0
100,5,Хэтчбек,B,1,1,9411
101,41,Седан,A,0,0,0
102,35,Хэтчбек,A,0,0,0
103,0,Внедорожник,A,0,0,0
104,31,Внедорожник,A,1,1,8356
105,5,Седан,B,1,1,9010
106,30,Хэтчбек,B,1,1,9105
107,0,Внедорожник,B,1,1,9139
108,49,Хэтчбек,B,1,1,8881
109,36,Внедорожник,B,0,0,0
110,34,Внедорожник,B,1,1,8441
111,48,Внедорожник,B,1,1,8554
112,29,Внедорожник,A,0,0,0
113,3,Седан,B,1,0,0
114,34,Седан,A,0,0,0
115,42,Хэтчбек,A,1,1,7987
116,13,Хэтчбек,B,1,0,0
117,48,Седан,A,0,0,0
118,39,Внедорожник,A,0,0,0
119,21,Хэтчбек,B,0,0,0
120,9,Хэтчбек,B,0,0,0
121,0,Седан,A,0,0,0
122,10,Хэтчбек,B,1,0,0
123,43,Седан,A,1,0,0
124,23,Внедорожник,A,0,0,0
125,2,Хэтчбек,B,1,1,9201
126,34,Внедорожник,A,1,1,9776
127,35,Внедорожник,B,1,1,9183
128,30,Седан,B,1,0,0
129,3,Внедорожник,B,0,0,0
130,18,Седан,A,0,0,0
131,46,Седан,B,1,1,8757
132,35,Хэтчбек,A,1,1,8369
133,20,Внедорожник,B,1,0,0
134,17,Седан,A,0,0,0
135,27,Хэтчбек,A,1,1,8731
136,14,Седан,B,1,1,9065
137,41,Внедорожник,B,1,1,9360
138,1,Внедорожник,B,1,1,9800
